5,1,25.345,25.3643,2,26.625,25.9402,3,26.975,33.183,0,8.40287e+09,
7,1,25.565,25.4897,2,24.915,25.6109,3,29.125,33.2803,0,8.40574e+09,
8,1,25.385,25.5503,2,26.855,25.5224,3,31.455,33.2772,0,8.40863e+09,
10,1,25.55,25.5885,2,24.815,25.3813,3,32.38,33.1015,0,8.41157e+09,
12,1,25.565,25.6138,2,25.38,25.6673,3,32.4,33.134,0,8.41431e+09,
15,1,25.685,25.6458,2,26.475,25.5947,3,34.695,33.3251,0,8.41711e+09,
20,1,25.895,25.9645,2,24.385,25.5311,3,33.39,33.4217,0,8.41996e+09,
23,1,25.94,25.9878,2,24.985,25.1946,3,33.42,33.8,0,8.42265e+09,
27,1,25.635,25.7852,2,26.385,25.8202,3,35.245,33.9136,0,8.42555e+09,
29,1,25.735,25.7558,2,25.955,25.7149,3,32.5,33.8963,0,8.42832e+09,
31,1,25.75,25.757,2,24.825,26.0386,3,33.885,33.8231,0,8.43095e+09,
33,1,25.75,25.7752,2,25.025,25.2821,3,32.035,33.6516,0,8.43375e+09,
34,1,25.76,25.722,2,25.215,24.6327,3,33.295,33.586,0,8.43639e+09,
37,1,25.735,25.6363,2,25.165,24.9497,3,33.605,33.5728,0,8.43922e+09,
39,1,25.705,25.5925,2,25.025,24.656,3,34.18,33.7425,0,8.44193e+09,
42,1,25.595,25.4055,2,24.845,24.227,3,33.965,33.9001,0,8.44501e+09,
44,1,25.385,25.2063,2,24.465,23.6158,3,33.935,33.8726,0,8.44768e+09,
47,1,25.34,25.295,2,24.255,23.468,3,33.915,33.8808,0,8.45047e+09,
50,1,25.305,25.3315,2,23.975,23.9126,3,33.93,33.9782,0,8.45324e+09,
53,1,25.325,25.4055,2,23.915,23.774,3,33.93,33.8939,0,8.45509e+09,
56,1,25.355,25.4976,2,23.89,23.434,3,33.915,33.9283,0,8.45443e+09,
59,1,25.425,25.5917,2,23.7,23.8127,3,33.93,33.9334,0,8.45746e+09,
62,1,25.59,25.7173,2,23.715,24.3568,3,33.93,34.0129,0,8.46016e+09,
65,1,25.645,25.682,2,23.835,24.4679,3,34.015,34.37,0,8.46295e+09,
68,1,25.67,25.8009,2,24.205,25.1762,3,34.04,34.7353,0,8.46579e+09,
72,1,25.78,26.1999,2,24.455,24.7141,3,34.04,35.1063,0,8.46873e+09,
75,1,26.145,26.3463,2,24.5,24.7763,3,34.45,34.8425,0,8.47093e+09,
78,1,26.295,26.3765,2,24.695,24.7407,3,34.545,34.6234,0,8.47354e+09,
82,1,26.335,26.3858,2,24.265,24.1886,3,34.59,34.9106,0,8.47665e+09,
85,1,26.365,26.2748,2,24.23,23.9904,3,34.61,35.3413,0,8.47837e+09,
88,1,26.345,26.4109,2,24.185,24.023,3,34.84,35.2793,0,8.48098e+09,
91,1,26.4,26.6395,2,24.115,23.9638,3,35.155,35.2781,0,8.48409e+09,
94,1,26.575,26.9486,2,24.045,24.9783,3,34.64,34.8921,0,8.48602e+09,
96,1,26.92,27.0743,2,24.235,24.6679,3,34.695,34.9316,0,8.48828e+09,
99,1,26.965,27.2198,2,24.315,24.6779,3,34.735,34.9373,0,8.49096e+09,
102,1,27.045,27.5065,2,24.485,24.7146,3,34.805,34.9452,0,8.49366e+09,
105,1,27.395,27.7127,2,24.555,24.4882,3,34.88,35.1525,0,8.49634e+09,
108,1,27.71,27.7551,2,24.5,24.4308,3,35.01,35.0367,0,8.49918e+09,
111,1,27.73,27.5264,2,24.53,24.5252,3,35.02,34.9846,0,8.50007e+09,
114,1,27.695,27.0322,2,24.505,23.9879,3,34.995,34.5114,0,8.50261e+09,
117,1,27.275,26.775,2,24.12,23.931,3,34.965,33.9999,0,8.50588e+09,
120,1,26.835,26.7186,2,24.095,23.8535,3,34.59,33.5617,0,8.50874e+09,
123,1,26.715,26.5244,2,23.87,23.7134,3,34.495,33.2696,0,8.51167e+09,
126,1,26.69,26.7337,2,23.9,24.0299,3,33.39,33.1393,0,8.51478e+09,
130,1,26.72,27.2623,2,23.93,24.0993,3,33.355,33.1371,0,8.51473e+09,
133,1,27.065,27.5959,2,23.995,24.6208,3,33.34,33.354,0,8.51756e+09,
137,1,27.415,27.6075,2,24.125,24.1861,3,33.35,33.5889,0,8.52088e+09,
141,1,27.46,27.7521,2,24.175,24.2684,3,33.37,33.8362,0,8.52427e+09,
145,1,27.655,27.9571,2,24.2,24.3683,3,33.425,34.2215,0,8.52743e+09,
148,1,27.755,28.2258,2,24.34,25.2278,3,33.95,34.1734,0,8.53014e+09,
152,1,28.085,28.7145,2,25.105,25.7618,3,33.97,34.3782,0,8.53351e+09,
155,1,28.425,28.6062,2,25.215,25.2965,3,33.97,34.3837,0,8.53685e+09,
159,1,28.39,28.1053,2,25.21,25.2443,3,34.13,34.2113,0,8.54018e+09,
163,1,28.115,28.0206,2,25.225,25.5126,3,34.125,34.0647,0,8.54365e+09,
166,1,28.09,27.9931,2,25.275,25.0687,3,34.085,34.0976,0,8.54723e+09,
169,1,27.995,27.8468,2,25.195,25.0743,3,34.13,34.2865,0,8.55068e+09,
172,1,27.97,27.9412,2,25.08,25.4919,3,34.305,34.3729,0,8.55401e+09,
176,1,27.945,27.9109,2,25.315,24.999,3,34.34,34.4458,0,8.55776e+09,
179,1,27.93,27.6514,2,25.205,24.8352,3,34.355,34.3114,0,8.56046e+09,
182,1,27.875,27.4854,2,25.135,24.8444,3,34.33,34.3126,0,8.56038e+09,
185,1,27.595,27.3996,2,25.095,24.6156,3,34.355,34.6427,0,8.56298e+09,
188,1,27.495,27.4343,2,25.115,25.1588,3,34.37,34.7715,0,8.56552e+09,
191,1,27.45,27.1837,2,25.135,25.3566,3,34.675,34.6979,0,8.56829e+09,
194,1,27.425,27.0186,2,25.085,25.2904,3,34.59,34.4884,0,8.57089e+09,
198,1,27.295,26.7621,2,25.265,25.4945,3,34.5,34.0956,0,8.57339e+09,
201,1,27.045,26.8493,2,25.315,25.5834,3,34.47,33.9228,0,8.5757e+09,
204,1,26.965,26.926,2,25.525,26.4381,3,34.115,33.9642,0,8.57734e+09,
207,1,26.965,27.1652,2,26.155,26.3947,3,34.02,34.1847,0,8.58015e+09,
210,1,27.085,27.5766,2,26.215,27.1217,3,34.07,34.4181,0,8.58337e+09,
212,1,27.425,27.9106,2,26.755,27.2016,3,34.2,34.6162,0,8.58615e+09,
215,1,27.765,27.9602,2,26.835,26.9489,3,34.335,34.6331,0,8.5895e+09,
218,1,27.885,27.8914,2,26.875,26.6601,3,34.415,34.7634,0,8.59262e+09,
221,1,27.875,27.705,2,26.895,26.5886,3,34.535,34.7542,0,8.59577e+09,
224,1,27.825,27.6072,2,26.87,26.4711,3,34.625,34.8235,0,8.59924e+09,
227,1,27.79,27.625,2,26.775,26.5258,3,34.77,34.9128,0,8.60248e+09,
229,1,27.715,27.6021,2,26.725,26.7259,3,34.795,34.8042,0,8.60561e+09,
233,1,27.635,27.4833,2,26.885,26.3617,3,34.795,34.9755,0,8.60637e+09,
236,1,27.59,27.4555,2,26.795,26.1722,3,34.805,35.1637,0,8.60919e+09,
239,1,27.565,27.2252,2,26.645,26.5031,3,35.035,35.0757,0,8.61244e+09,
242,1,27.555,27.2057,2,26.535,26.0799,3,35.035,34.951,0,8.61559e+09,
245,1,27.405,27.0438,2,26.415,26.2078,3,35.02,34.8837,0,8.61752e+09,
248,1,27.095,27.0086,2,26.335,25.3368,3,34.9,34.8194,0,8.61997e+09,
251,1,27.055,26.8337,2,25.745,25.3084,3,34.87,34.8582,0,8.62255e+09,
254,1,27.005,26.6331,2,25.71,24.9808,3,34.855,34.7219,0,8.62569e+09,
257,1,26.825,26.4076,2,25.225,25.0175,3,34.745,34.6905,0,8.62793e+09,
260,1,26.445,26.0527,2,25.19,25.4242,3,34.715,34.6581,0,8.63057e+09,
263,1,26.265,25.7334,2,25.205,24.7914,3,34.675,34.7292,0,8.63368e+09,
266,1,25.995,25.5631,2,25.18,24.4903,3,34.7,34.6268,0,8.63641e+09,
269,1,25.895,25.68,2,24.885,24.3207,3,34.675,34.6068,0,8.63928e+09,
272,1,25.765,25.7607,2,24.475,23.6321,3,34.62,34.3365,0,8.64231e+09,
275,1,25.785,26.0097,2,24.395,23.6805,3,34.595,34.2996,0,8.64421e+09,
279,1,26,26.5385,2,23.745,24.6554,3,34.565,34.3087,0,8.64717e+09,
282,1,26.385,26.5425,2,23.995,24.7106,3,34.345,34.2754,0,8.65027e+09,
286,1,26.35,26.2065,2,24.075,24.6477,3,34.325,34.3258,0,8.65354e+09,
289,1,26.325,25.9296,2,24.125,24.5266,3,34.32,34.2185,0,8.65619e+09,
293,1,26.205,25.8039,2,24.345,24.4951,3,34.315,34.1542,0,8.65831e+09,
296,1,26.17,25.9687,2,24.425,24.7402,3,34.215,34.4132,0,8.6614e+09,
300,1,26.145,26.0721,2,24.665,24.6991,3,34.245,34.4385,0,8.66372e+09,
303,1,26.085,26.0475,2,24.69,24.8905,3,34.27,34.1752,0,8.66643e+09,
306,1,26.06,26.0116,2,24.88,24.0535,3,34.245,34.0652,0,8.66909e+09,
309,1,26.025,25.9911,2,24.765,24.4206,3,34.08,33.8585,0,8.67188e+09,
312,1,26,25.9798,2,24.695,24.7408,3,34.05,33.8034,0,8.67387e+09,
315,1,25.98,25.939,2,24.73,24.5911,3,33.87,33.8561,0,8.67714e+09,
319,1,25.995,26.1554,2,24.715,24.7561,3,33.845,33.734,0,8.67494e+09,
322,1,26.045,26.5463,2,24.585,24.6367,3,33.755,33.5607,0,8.67807e+09,
325,1,26.405,27.1027,2,24.62,24.7055,3,33.565,33.4294,0,8.68111e+09,
329,1,26.755,27.3705,2,24.645,25.4012,3,33.54,33.5094,0,8.68413e+09,
332,1,27.105,27.0994,2,25.225,25.4061,3,33.565,33.5967,0,8.68724e+09,
335,1,27.065,26.9884,2,25.27,25.7748,3,33.54,33.3299,0,8.69059e+09,
339,1,27.045,27.0874,2,25.425,25.6894,3,33.365,33.1798,0,8.69397e+09,
342,1,27.055,27.1392,2,25.51,26.3391,3,33.28,33.2791,0,8.69605e+09,
346,1,27.085,27.3024,2,25.53,25.8102,3,33.29,33.5017,0,8.69902e+09,
349,1,27.225,27.2633,2,25.55,26.4144,3,33.43,33.8289,0,8.70241e+09,
352,1,27.255,27.3522,2,25.845,27.0298,3,33.79,33.786,0,8.70538e+09,
356,1,27.27,27.4478,2,25.885,27.1145,3,33.79,34.0776,0,8.70875e+09,
359,1,27.285,27.3677,2,26.175,27.6104,3,33.8,34.3557,0,8.71225e+09,
362,1,27.36,27.4591,2,27.065,27.1946,3,34.02,34.2074,0,8.71562e+09,
366,1,27.37,27.617,2,27.135,26.9839,3,34.04,33.7292,0,8.71905e+09,
369,1,27.39,28.0535,2,26.985,25.8985,3,34.02,33.8627,0,8.72181e+09,
372,1,27.715,28.4514,2,26.96,25.8667,3,33.895,33.8108,0,8.72516e+09,
375,1,28.055,28.8751,2,26.705,25.6933,3,33.87,33.4806,0,8.72875e+09,
378,1,28.385,29.1225,2,26.405,26.3895,3,33.5,32.9294,0,8.73202e+09,
382,1,28.715,29.3956,2,26.365,26.9979,3,32.935,32.6417,0,8.73458e+09,
385,1,29.035,29.6801,2,26.735,26.6996,3,32.91,32.5554,0,8.73153e+09,
388,1,29.365,29.8692,2,26.695,26.8172,3,32.57,32.4268,0,8.73498e+09,
391,1,29.675,29.7128,2,26.67,26.2593,3,32.54,32.3706,0,8.73791e+09,
394,1,29.635,29.3114,2,26.65,26.2484,3,32.53,32.5007,0,8.73374e+09,
398,1,29.61,28.839,2,26.25,26.2014,3,32.51,32.4071,0,8.73691e+09,
401,1,29.005,28.6241,2,26.225,26.0602,3,32.495,32.3146,0,8.7396e+09,
404,1,28.845,28.2856,2,26.125,25.8202,3,32.415,32.3537,0,8.74307e+09,
407,1,28.355,28.0847,2,25.83,26.1564,3,32.38,32.4808,0,8.74646e+09,
410,1,28.31,27.839,2,25.945,25.9394,3,32.425,32.5261,0,8.74979e+09,
413,1,27.955,27.5278,2,25.935,25.8572,3,32.46,32.578,0,8.75271e+09,
416,1,27.55,27.5179,2,25.955,26.2899,3,32.47,32.637,0,8.75576e+09,
419,1,27.54,27.5871,2,25.975,25.9766,3,32.515,32.5235,0,8.75893e+09,
423,1,27.565,27.6554,2,25.99,26.4665,3,32.555,32.6164,0,8.76168e+09,
426,1,27.605,27.7744,2,26.035,26.4235,3,32.59,32.8275,0,8.7648e+09,
430,1,27.795,27.9016,2,26.415,26.6824,3,32.665,32.9395,0,8.76762e+09,
434,1,27.825,27.8524,2,26.485,26.844,3,32.8,32.7444,0,8.77022e+09,
437,1,27.84,27.9844,2,26.67,26.4772,3,32.745,32.7418,0,8.77332e+09,
441,1,27.965,28.0307,2,26.645,27.107,3,32.74,32.7914,0,8.77625e+09,
444,1,27.895,27.7499,2,26.66,26.5733,3,32.745,32.7059,0,8.77875e+09,
448,1,27.805,26.9578,2,26.645,25.926,3,32.72,32.4041,0,8.78205e+09,
451,1,27.035,26.5992,2,26.525,25.7695,3,32.655,32.1652,0,8.78538e+09,
454,1,26.99,26.1218,2,25.915,24.9607,3,32.62,32.2638,0,8.78836e+09,
458,1,26.225,26.129,2,25.835,25.8351,3,32.555,32.4185,0,8.79145e+09,
461,1,26.185,26.4927,2,25.83,25.5957,3,32.515,32.5007,0,8.79452e+09,
464,1,26.22,26.7323,2,25.81,25.1462,3,32.49,32.5075,0,8.79618e+09,
467,1,26.565,27.0457,2,25.745,25.6072,3,32.5,32.5529,0,8.79949e+09,
470,1,26.915,27.2162,2,25.7,25.7759,3,32.51,32.5087,0,8.80253e+09,
473,1,26.94,26.9458,2,25.735,26.0586,3,32.49,32.4885,0,8.80579e+09,
476,1,26.94,26.8904,2,25.77,25.7348,3,32.515,32.6965,0,8.80717e+09,
479,1,26.945,27.142,2,25.745,25.17,3,32.55,32.8312,0,8.81024e+09,
482,1,27.055,27.1909,2,25.675,25.3203,3,32.715,32.6303,0,8.81289e+09,
485,1,27.1,26.9384,2,25.505,25.4429,3,32.675,32.631,0,8.81596e+09,
488,1,27.075,26.6785,2,25.445,25.1572,3,32.65,32.5283,0,8.81903e+09,
491,1,26.925,26.416,2,25.42,24.8712,3,32.615,32.7934,0,8.82112e+09,
