5,1,25.345,25.3643,2,26.625,25.9402,3,26.975,33.183,0,8.40287e+09,
494,1,26.895,26.3504,2,24.995,24.8352,3,32.765,33.0423,0,8.82429e+09,
497,1,26.445,26.2997,2,25.035,25.0343,3,32.805,33.0449,0,8.82675e+09,
500,1,26.41,26.3842,2,25.03,24.6082,3,32.84,33.2449,0,8.82956e+09,
503,1,26.42,26.5869,2,25.015,25.0977,3,32.86,33.3048,0,8.83176e+09,
506,1,26.555,26.5788,2,25.04,25.1118,3,33.035,33.2187,0,8.83493e+09,
509,1,26.57,26.4387,2,25.065,25.0859,3,33.085,33.2272,0,8.83805e+09,
512,1,26.555,26.4891,2,25.08,25.6099,3,33.13,33.0086,0,8.8408e+09,
516,1,26.555,26.8297,2,25.125,25.6428,3,33.105,33.2346,0,8.84401e+09,
519,1,26.745,27.1068,2,25.295,25.981,3,33.13,33.0657,0,8.84737e+09,
522,1,27.085,27.2761,2,25.545,26.0082,3,33.105,32.9443,0,8.85033e+09,
526,1,27.225,27.4537,2,25.615,26.1384,3,33.065,32.7076,0,8.85364e+09,
529,1,27.275,27.417,2,25.825,25.7983,3,32.965,32.8667,0,8.85668e+09,
533,1,27.335,27.3339,2,25.855,26.2339,3,32.915,33.0909,0,8.85958e+09,
536,1,27.295,27.157,2,25.925,26.2447,3,32.955,33.1356,0,8.85539e+09,
539,1,27.195,27.1212,2,26.025,25.9298,3,33.02,33.1754,0,8.85769e+09,
543,1,27.165,27.1924,2,26.06,26.131,3,33.065,33.0048,0,8.86061e+09,
545,1,27.18,27.2792,2,26.105,26.0491,3,33.03,33.0287,0,8.8612e+09,
548,1,27.235,27.4181,2,26.065,25.9034,3,33.05,32.9978,0,8.86372e+09,
551,1,27.4,27.5467,2,26.09,26.6147,3,33.03,32.7287,0,8.86596e+09,
554,1,27.465,27.7154,2,26.605,26.6013,3,32.84,32.3778,0,8.86925e+09,
557,1,27.605,27.6167,2,26.63,27.0329,3,32.68,32.2641,0,8.87176e+09,
561,1,27.585,27.4172,2,26.825,26.2898,3,32.645,32.6044,0,8.87433e+09,
565,1,27.56,27.0551,2,26.755,26.377,3,32.625,32.3175,0,8.87582e+09,
568,1,27.535,27.0655,2,26.515,26.2854,3,32.595,32.5944,0,8.87833e+09,
571,1,27.285,27.0162,2,26.395,26.1431,3,32.765,33.0057,0,8.88133e+09,
574,1,27.065,26.8119,2,26.475,27.0988,3,32.79,33.0775,0,8.88441e+09,
578,1,26.955,26.4812,2,26.935,26.8446,3,32.855,33.2284,0,8.88721e+09,
581,1,26.865,26.2739,2,26.87,26.8604,3,32.95,33.1806,0,8.89032e+09,
584,1,26.775,26.4295,2,26.86,26.6127,3,33.015,33.1197,0,8.89164e+09,
587,1,26.73,26.9478,2,26.845,26.8779,3,33.085,33.4082,0,8.894e+09,
590,1,26.93,27.1792,2,26.865,27.0427,3,33.395,33.7383,0,8.89691e+09,
593,1,27.15,27.4548,2,26.925,27.4891,3,33.57,33.9764,0,8.90044e+09,
597,1,27.365,27.9107,2,26.995,28.1007,3,33.865,34.3331,0,8.90368e+09,
599,1,27.705,28.1212,2,27.125,27.905,3,34.115,34.371,0,8.90673e+09,
602,1,28.035,28.3459,2,27.69,28.0773,3,34.18,34.3274,0,8.91011e+09,
605,1,28.235,28.5383,2,27.985,28.1293,3,34.245,34.5265,0,8.91356e+09,
608,1,28.425,28.5531,2,28.115,28.2664,3,34.305,34.4955,0,8.91539e+09,
611,1,28.485,28.6734,2,28.075,28.0635,3,34.335,34.6775,0,8.91813e+09,
614,1,28.66,28.8578,2,28.375,28.8768,3,34.495,34.7781,0,8.92005e+09,
617,1,28.705,28.7562,2,28.605,28.7587,3,34.59,34.4148,0,8.92322e+09,
620,1,28.645,28.4105,2,28.715,29.3119,3,34.55,34.3012,0,8.92542e+09,
624,1,28.62,28.2176,2,29.045,29.4532,3,34.415,34.1111,0,8.92668e+09,
628,1,28.345,28.1134,2,29.085,29.8395,3,34.225,34.2185,0,8.92914e+09,
631,1,28.175,28.0998,2,29.405,29.954,3,34.22,34.1162,0,8.93211e+09,
635,1,28.125,28.1368,2,29.635,29.7751,3,34.21,34.2396,0,8.93544e+09,
638,1,28.12,28.0425,2,29.685,30.4823,3,34.225,34.1416,0,8.93871e+09,
642,1,28.11,27.8321,2,29.955,29.8776,3,34.21,34.196,0,8.9388e+09,
645,1,27.935,27.8411,2,29.91,29.6047,3,34.195,34.2369,0,8.94213e+09,
648,1,27.895,28.0776,2,29.885,29.2958,3,34.21,34.3371,0,8.94515e+09,
651,1,27.965,28.2576,2,29.675,29.1502,3,34.36,34.5294,0,8.94579e+09,
655,1,28.21,28.2916,2,29.615,29.2823,3,34.4,34.4255,0,8.9488e+09,
657,1,28.225,28.2847,2,29.525,29.4715,3,34.42,34.5204,0,8.95145e+09,
661,1,28.265,28.319,2,29.485,29.2266,3,34.425,34.8539,0,8.95242e+09,
664,1,28.305,28.7488,2,29.46,29.8577,3,34.655,34.933,0,8.95519e+09,
667,1,28.655,29.0495,2,29.485,29.453,3,34.69,35.1377,0,8.95816e+09,
670,1,28.985,29.2248,2,29.47,29.7114,3,34.795,35.3196,0,8.96163e+09,
674,1,29.165,29.3438,2,29.5,29.514,3,35.065,35.4518,0,8.95873e+09,
678,1,29.2,29.1819,2,29.51,29.5946,3,35.32,35.5005,0,8.96204e+09,
681,1,29.185,29.1631,2,29.52,29.728,3,35.365,35.3127,0,8.96533e+09,
685,1,29.17,29.0542,2,29.555,30.3244,3,35.315,35.1247,0,8.96843e+09,
689,1,29.145,29.1456,2,29.845,30.0715,3,35.29,34.8016,0,8.96914e+09,
692,1,29.125,28.7576,2,29.8,29.2437,3,35.165,34.8611,0,8.97238e+09,
695,1,28.76,28.4842,2,29.635,28.6245,3,34.93,34.7972,0,8.97542e+09,
698,1,28.735,28.4301,2,29.385,28.4241,3,34.88,34.7491,0,8.97813e+09,
702,1,28.705,28.2956,2,29.34,28.8267,3,34.855,34.8088,0,8.98139e+09,
705,1,28.635,28.4907,2,29.31,29.2982,3,34.825,34.9079,0,8.98448e+09,
708,1,28.605,28.6432,2,29.295,29.1895,3,34.855,34.8797,0,8.98694e+09,
710,1,28.625,28.6548,2,29.27,28.7658,3,34.865,34.9199,0,8.98953e+09,
713,1,28.645,28.6183,2,29.165,28.5574,3,34.9,34.9912,0,8.9931e+09,
716,1,28.625,28.4889,2,29.065,28.1238,3,34.96,34.9794,0,8.99656e+09,
719,1,28.605,28.3126,2,28.645,28.2469,3,34.965,34.8557,0,9.00005e+09,
722,1,28.515,28.0902,2,28.415,27.3801,3,34.945,34.8421,0,9.00318e+09,
726,1,28.225,28.1224,2,28.055,27.7534,3,34.915,35.0165,0,9.00479e+09,
729,1,28.14,27.9128,2,27.845,27.4468,3,34.945,35.1155,0,9.00793e+09,
732,1,28.115,27.938,2,27.81,27.5791,3,34.98,35.4956,0,9.01056e+09,
735,1,28.095,27.8567,2,27.795,27.7503,3,35.305,35.8637,0,9.00674e+09,
739,1,28.015,27.7276,2,27.82,28.031,3,35.855,35.8785,0,9.00999e+09,
742,1,27.735,27.6513,2,27.855,27.9733,3,35.86,35.8052,0,9.01329e+09,
746,1,27.71,27.7631,2,27.95,27.8669,3,35.85,35.7882,0,9.01342e+09,
749,1,27.73,27.8314,2,27.975,28.0189,3,35.815,35.7764,0,9.01667e+09,
753,1,27.795,27.9508,2,27.99,28.0178,3,35.775,35.9353,0,9.02012e+09,
756,1,27.825,27.9803,2,28.005,28.1262,3,35.82,35.8838,0,9.02254e+09,
759,1,27.975,28.003,2,28.025,28.0121,3,35.765,35.5773,0,9.02467e+09,
762,1,27.965,27.8659,2,28,27.9705,3,35.73,35.8506,0,9.02774e+09,
765,1,27.945,27.835,2,28.025,27.9144,3,35.84,36.0107,0,9.03033e+09,
768,1,27.92,27.8936,2,28,28.224,3,35.86,35.9916,0,9.03301e+09,
771,1,27.93,27.9987,2,28.055,28.6532,3,35.96,35.9679,0,9.03356e+09,
775,1,28,28.0548,2,28.295,28.1808,3,35.96,35.3673,0,9.03694e+09,
778,1,28.035,28.164,2,28.26,28.5561,3,35.465,35.1337,0,9.03994e+09,
781,1,28.07,28.1167,2,28.305,28.3833,3,35.365,34.8824,0,9.04275e+09,
784,1,28.105,28.0568,2,28.365,28.8324,3,35.02,34.9769,0,9.04463e+09,
788,1,28.065,27.9679,2,28.385,28.7046,3,34.995,34.8923,0,9.04794e+09,
791,1,28.04,28.0532,2,28.4,28.1861,3,34.95,34.9028,0,9.05063e+09,
794,1,28.05,28.1394,2,28.425,28.4824,3,34.97,35.0797,0,9.05374e+09,
798,1,28.05,27.9973,2,28.44,28.4262,3,34.97,35.472,0,9.05578e+09,
801,1,28.04,27.8989,2,28.43,28.1359,3,35.085,35.3774,0,9.05936e+09,
804,1,28.005,27.8511,2,28.405,28.171,3,35.36,35.4296,0,9.06264e+09,
807,1,27.875,27.8431,2,28.245,28.0563,3,35.38,35.3428,0,9.06587e+09,
811,1,27.845,27.5451,2,28.2,28.1064,3,35.355,35.5137,0,9.0689e+09,
814,1,27.835,27.2608,2,28.175,27.6448,3,35.425,35.8248,0,9.07091e+09,
817,1,27.585,27.3178,2,28.085,27.054,3,35.5,35.6989,0,9.0744e+09,
820,1,27.54,27.4665,2,27.375,27.3147,3,35.535,35.6897,0,9.07748e+09,
823,1,27.475,27.2723,2,27.325,26.685,3,35.655,35.7383,0,9.08061e+09,
826,1,27.45,26.8171,2,27.3,26.5547,3,35.75,36.2774,0,9.08031e+09,
829,1,26.865,26.5701,2,26.835,26.3039,3,35.855,36.7675,0,9.08384e+09,
832,1,26.815,26.5041,2,26.775,25.6993,3,35.9,36.7949,0,9.08677e+09,
835,1,26.755,26.6984,2,26.585,26.0831,3,35.925,36.7885,0,9.08991e+09,
838,1,26.84,27.0038,2,26.335,26.1903,3,35.935,36.5443,0,9.09319e+09,
841,1,26.98,27.0305,2,26.29,26.4324,3,36.045,36.0766,0,9.09559e+09,
844,1,27.025,27.184,2,26.345,26.0356,3,35.98,35.9417,0,9.09851e+09,
847,1,27.115,27.2816,2,26.305,26.3877,3,36.05,36.2266,0,9.0992e+09,
850,1,27.195,27.2391,2,26.085,26.0313,3,36.065,36.2865,0,9.10243e+09,
854,1,27.185,26.9973,2,26.045,25.4217,3,36.195,36.3539,0,9.10503e+09,
856,1,27.175,26.9642,2,25.725,25.6679,3,36.285,36.3596,0,9.10725e+09,
860,1,26.995,26.6645,2,25.665,25.024,3,36.315,35.9746,0,9.11031e+09,
863,1,26.685,26.6835,2,25.645,25.6372,3,36.29,35.5987,0,9.10949e+09,
866,1,26.68,26.5624,2,25.665,26.1614,3,35.765,35.3866,0,9.11277e+09,
870,1,26.66,26.3612,2,25.675,25.5353,3,35.39,35.1035,0,9.11557e+09,
873,1,26.505,26.1026,2,25.65,25.8379,3,35.365,35.0528,0,9.11732e+09,
876,1,26.415,25.7401,2,25.675,25.1846,3,35.235,35.1863,0,9.12037e+09,
880,1,25.855,25.5997,2,25.65,24.9242,3,35.2,35.3556,0,9.12335e+09,
883,1,25.625,25.6183,2,25.385,25.0969,3,35.34,35.4584,0,9.12625e+09,
885,1,25.62,25.6067,2,25.34,24.9957,3,35.405,35.5262,0,9.12888e+09,
889,1,25.61,25.4812,2,25.295,25.1321,3,35.425,35.417,0,9.131e+09,
892,1,25.535,25.3578,2,25.26,24.2947,3,35.415,35.5442,0,9.1343e+09,
896,1,25.49,25.7136,2,24.875,24.6234,3,35.495,35.5645,0,9.13415e+09,
899,1,25.665,25.8542,2,24.85,24.4395,3,35.43,34.9881,0,9.13704e+09,
902,1,25.71,25.9106,2,24.735,24.2587,3,35.34,34.8382,0,9.13968e+09,
905,1,25.74,25.794,2,24.595,23.5905,3,34.93,34.9099,0,9.14249e+09,
909,1,25.74,25.6262,2,24.245,23.7538,3,34.88,34.6882,0,9.14428e+09,
912,1,25.735,25.7372,2,24.055,23.5156,3,34.855,34.7266,0,9.14697e+09,
915,1,25.745,25.754,2,23.535,23.2751,3,34.805,34.9546,0,9.15029e+09,
918,1,25.73,25.7669,2,23.425,23.2262,3,34.875,34.7864,0,9.15317e+09,
921,1,25.74,25.7119,2,23.415,23.6712,3,34.87,34.988,0,9.1553e+09,
924,1,25.725,25.5297,2,23.425,23.7151,3,34.95,35.118,0,9.15872e+09,
927,1,25.705,25.3879,2,23.635,23.7396,3,35.09,35.2479,0,9.15929e+09,
931,1,25.4,25.187,2,23.72,23.7069,3,35.22,35.2552,0,9.16224e+09,
934,1,25.375,25.0261,2,23.705,23.2813,3,35.22,35.2502,0,9.16534e+09,
937,1,25.165,24.728,2,23.685,23.5182,3,35.225,35.1735,0,9.16758e+09,
940,1,24.955,24.7387,2,23.66,23.6022,3,35.215,34.784,0,9.17085e+09,
944,1,24.82,25.191,2,23.685,23.4813,3,35.105,34.5329,0,9.17384e+09,
948,1,25.175,25.4553,2,23.685,24.3845,3,34.715,34.7985,0,9.17705e+09,
951,1,25.275,25.5589,2,23.97,24.0748,3,34.755,34.8816,0,9.18044e+09,
954,1,25.355,25.3703,2,24.07,24.4042,3,34.82,34.9729,0,9.18213e+09,
957,1,25.325,25.2873,2,24.095,23.8179,3,34.9,34.8714,0,9.18482e+09,
961,1,25.295,25.203,2,24.06,24.3221,3,34.895,34.9041,0,9.18823e+09,
964,1,25.275,24.9983,2,24.085,24.0597,3,34.9,35.4367,0,9.19122e+09,
967,1,25.195,24.7849,2,24.06,23.8723,3,35.035,35.8253,0,9.1947e+09,
971,1,25.16,24.7771,2,24.035,22.9507,3,35.32,35.7454,0,9.1977e+09,
975,1,25.08,25.1183,2,23.835,23.6183,3,35.64,35.922,0,9.2001e+09,
978,1,25.105,25.3774,2,23.79,24.5344,3,35.69,35.633,0,9.20337e+09,
981,1,25.125,25.7431,2,24.045,25.1161,3,35.68,35.6475,0,9.20352e+09,
985,1,25.485,25.8594,2,24.145,24.8442,3,35.66,35.4068,0,9.20555e+09,
988,1,25.84,26.1049,2,24.535,25.2171,3,35.485,35.4345,0,9.20898e+09,
992,1,25.865,26.572,2,24.655,25.3634,3,35.44,35.5096,0,9.21206e+09,
995,1,26.215,27.0036,2,24.775,26.2503,3,35.485,35.5754,0,9.21517e+09,
998,1,26.575,27.0725,2,24.895,26.0649,3,35.55,35.5459,0,9.21846e+09,
1002,1,26.955,0,2,25.035,-1.8229,3,35.57,-0.0985432,0,9.14526e+09,
